Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\isaac\Documents\identite2\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\base\locale with glob **/*.mo.
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'segment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'segment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'segment'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [segment] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000002E91B1BCEA0>>, 'request': <WSGIRequest: GET '/painel/?start_date=&end_date=&status=&nome_completo=+Geysa+Souza+de+Jesus+Bento&cnpj=&voucher_code='>, 'user': <SimpleLazyObject: <User: isaac>>, 'perms': PermWrapper(<SimpleLazyObject: <User: isaac>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/painel/?start_date=&end_date=&status=&nome_completo=+Geysa+Souza+de+Jesus+Bento&cnpj=&voucher_code='>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'filter': <base.filters.DadosClienteFilter object at 0x000002E91B0DFC80>, 'total_clients': 1, 'active_vouchers': 0, 'inactive_vouchers': 1, 'clients_with_vouchers': <Page 1 of 1>, 'page_obj': <Page 1 of 1>, 'sentry_trace_meta': '<meta name="sentry-trace" content="c4ec8204ab1a4be586d4090e48c00b3d-a70f54e1e7521f25-1"><meta name="baggage" content="sentry-trace_id=c4ec8204ab1a4be586d4090e48c00b3d,sentry-environment=production,sentry-release=734f6d8f8175e7ca85ea287aee5a57ccef1198c3,sentry-public_key=55c4da6a7070fa04173ffa268bc6b1ab,sentry-transaction=/painel/,sentry-sample_rate=1.0,sentry-sampled=true">'}, {}]
(0.172) SELECT "base_dadoscliente"."id", "base_dadoscliente"."created_at", "base_dadoscliente"."updated_at", "base_dadoscliente"."nome_completo", "base_dadoscliente"."nome_fantasia", "base_dadoscliente"."razao_social", "base_dadoscliente"."cpf", "base_dadoscliente"."cnpj", "base_dadoscliente"."email", "base_dadoscliente"."cep", "base_dadoscliente"."logradouro", "base_dadoscliente"."numero", "base_dadoscliente"."complemento", "base_dadoscliente"."bairro", "base_dadoscliente"."cidade", "base_dadoscliente"."uf", "base_dadoscliente"."cod_ibge", "base_dadoscliente"."telefone", "base_dadoscliente"."data_nacimento", "base_dadoscliente"."rg_frente", "base_dadoscliente"."rg_verso", "base_dadoscliente"."carteira_habilitacao", "base_dadoscliente"."pedido_id", "base_dadoscliente"."voucher_id", "base_pedidos"."id", "base_pedidos"."created_at", "base_pedidos"."updated_at", "base_pedidos"."pedido", "base_pedidos"."protocolo", "base_pedidos"."hashVenda", "base_pedidos"."status", "base_voucher"."id", "base_voucher"."created_at", "base_voucher"."updated_at", "base_voucher"."code", "base_voucher"."lote_id", "base_voucher"."is_valid" FROM "base_dadoscliente" INNER JOIN "base_voucher" ON ("base_dadoscliente"."voucher_id" = "base_voucher"."id") INNER JOIN "base_pedidos" ON ("base_dadoscliente"."pedido_id" = "base_pedidos"."id") WHERE ("base_dadoscliente"."voucher_id" IS NOT NULL AND UPPER("base_dadoscliente"."nome_completo"::text) LIKE UPPER('%Geysa Souza de Jesus Bento%')) ORDER BY "base_dadoscliente"."created_at" DESC LIMIT 1; args=('%Geysa Souza de Jesus Bento%',); alias=default
"GET /painel/?start_date=&end_date=&status=&nome_completo=+Geysa+Souza+de+Jesus+Bento&cnpj=&voucher_code= HTTP/1.1" 200 35082
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern '' [name='check_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'painel/' [name='painel']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'form/<slug:slug>/' [name='form']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'empresa-form/' [name='empresa_form_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create-client-voucher/' [name='create_client_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) 'api/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status_view/' [name='update_status_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'vouchers/' [name='vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'get_empresa_data/' [name='get_empresa_data']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'generate_vouchers/' [name='generate_vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agradecimento_orientacao/' [name='agradecimento_orientacao']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agendar_videoconferencia/<int:pedido>/' [name='agendar_videoconferencia']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'gerar_protocolo/<str:pedido>/' [name='gerar_protocolo']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create_voucher/' [name='create_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'edit_voucher/<int:id>/' [name='edit_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status/<int:pedido_id>/' [name='update_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'delete_voucher/<int:id>/' [name='delete_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'consultar_status/<int:cliente_id>/' [name='consultar_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar_status_individual/<int:cliente_id>/' [name='atualizar_status_individual']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar/empresa/<str:voucher>/' [name='atualizar_empresa']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLPattern 'sentry-debug/'>]], 'path': 'static/assets/img/sidebar-1.jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern '' [name='check_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'painel/' [name='painel']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'form/<slug:slug>/' [name='form']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'empresa-form/' [name='empresa_form_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create-client-voucher/' [name='create_client_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) 'api/'>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status_view/' [name='update_status_view']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'vouchers/' [name='vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'get_empresa_data/' [name='get_empresa_data']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'generate_vouchers/' [name='generate_vouchers']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agradecimento_orientacao/' [name='agradecimento_orientacao']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'agendar_videoconferencia/<int:pedido>/' [name='agendar_videoconferencia']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'gerar_protocolo/<str:pedido>/' [name='gerar_protocolo']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'create_voucher/' [name='create_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'edit_voucher/<int:id>/' [name='edit_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'update_status/<int:pedido_id>/' [name='update_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'delete_voucher/<int:id>/' [name='delete_voucher']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'consultar_status/<int:cliente_id>/' [name='consultar_status']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar_status_individual/<int:cliente_id>/' [name='atualizar_status_individual']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'atualizar/empresa/<str:voucher>/' [name='atualizar_empresa']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'base.urls' from 'C:\\Users\\isaac\\Documents\\identite2\\base\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLPattern 'sentry-debug/'>]], 'path': 'static/assets/img/sidebar-1.jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:
